0.00.104.505 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.285.554 I srv          init: The UI is disabled
0.00.285.558 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.285.613 W srv  llama_server: -----------------
0.00.285.615 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.285.615 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.285.615 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.285.616 W srv  llama_server: -----------------
0.00.286.852 I srv    load_model: loading model '/model/Qwen3.8-27B-Uncensored-NVFP4-MTP.gguf'
0.01.085.865 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.085.900 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.085.909 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.01.085.914 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.01.085.918 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.01.085.929 W model has unused tensor blk.64.attn_output.weight (size = 62914560 bytes) -- ignoring
0.01.085.934 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.085.937 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.085.940 W model has unused tensor blk.64.ffn_gate.weight (size = 178257920 bytes) -- ignoring
0.01.085.944 W model has unused tensor blk.64.ffn_down.weight (size = 178257920 bytes) -- ignoring
0.01.085.948 W model has unused tensor blk.64.ffn_up.weight (size = 178257920 bytes) -- ignoring
0.01.085.953 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.01.085.957 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.085.961 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.085.970 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.439.778 I cmn          init: llama threadpool init, n_threads = 16
0.01.529.282 I srv    load_model: initializing, n_slots = 128, n_ctx_slot = 10240, kv_unified = 'false'
0.01.533.064 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.533.108 I srv  llama_server: model loaded
0.01.533.114 I srv  llama_server: listening on http://127.0.0.1:30000
0.20.224.561 I slot get_availabl: id 127 | task -1 | selected slot by LRU, t_last = -1
88.26.198.006 I slot print_timing: id 73 | task 7100 | n_gen =    122, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.26.198.388 I slot print_timing: id 74 | task 7101 | n_gen =    122, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.26.198.781 I slot print_timing: id 75 | task 7102 | n_gen =    122, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.26.199.162 I slot print_timing: id 76 | task 7103 | n_gen =    122, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.26.199.546 I slot print_timing: id 77 | task 7104 | n_gen =    122, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.26.199.930 I slot print_timing: id 78 | task 7105 | n_gen =    122, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.26.200.318 I slot print_timing: id 79 | task 7106 | n_gen =    122, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.26.200.704 I slot print_timing: id 80 | task 7107 | n_gen =    122, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.26.201.081 I slot print_timing: id 81 | task 7108 | n_gen =    122, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.26.201.468 I slot print_timing: id 82 | task 7109 | n_gen =    122, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.26.201.844 I slot print_timing: id 83 | task 7110 | n_gen =    122, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.26.202.218 I slot print_timing: id 84 | task 7111 | n_gen =    122, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.26.202.602 I slot print_timing: id 85 | task 7112 | n_gen =    122, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.26.202.987 I slot print_timing: id 86 | task 7113 | n_gen =    122, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.26.203.374 I slot print_timing: id 87 | task 7114 | n_gen =    122, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.26.203.762 I slot print_timing: id 88 | task 7115 | n_gen =    122, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.26.204.138 I slot print_timing: id 89 | task 7116 | n_gen =    122, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.26.204.527 I slot print_timing: id 90 | task 7117 | n_gen =    122, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.26.204.911 I slot print_timing: id 91 | task 7118 | n_gen =    122, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.26.205.301 I slot print_timing: id 92 | task 7119 | n_gen =    122, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.26.205.679 I slot print_timing: id 93 | task 7120 | n_gen =    122, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.26.206.060 I slot print_timing: id 94 | task 7121 | n_gen =    122, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.26.206.450 I slot print_timing: id 95 | task 7122 | n_gen =    122, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.26.206.826 I slot print_timing: id 96 | task 7123 | n_gen =    122, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.26.207.204 I slot print_timing: id 97 | task 7124 | n_gen =    122, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.26.207.587 I slot print_timing: id 98 | task 7125 | n_gen =    122, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.26.207.968 I slot print_timing: id 99 | task 7126 | n_gen =    122, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.26.208.358 I slot print_timing: id 100 | task 7127 | n_gen =    122, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.26.208.743 I slot print_timing: id 101 | task 7129 | n_gen =    122, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.26.209.127 I slot print_timing: id 102 | task 7128 | n_gen =    122, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.26.209.519 I slot print_timing: id 103 | task 7130 | n_gen =    122, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.26.209.902 I slot print_timing: id 104 | task 7131 | n_gen =    122, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.26.210.293 I slot print_timing: id 105 | task 7132 | n_gen =    122, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.26.210.678 I slot print_timing: id 106 | task 7133 | n_gen =    122, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.26.211.054 I slot print_timing: id 107 | task 7134 | n_gen =    122, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.26.211.441 I slot print_timing: id 108 | task 7135 | n_gen =    122, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.26.211.829 I slot print_timing: id 109 | task 7136 | n_gen =    122, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.26.212.206 I slot print_timing: id 110 | task 7137 | n_gen =    122, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.26.212.598 I slot print_timing: id 111 | task 7138 | n_gen =    122, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.26.212.983 I slot print_timing: id 112 | task 7139 | n_gen =    122, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.26.213.371 I slot print_timing: id 113 | task 7140 | n_gen =    122, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.26.213.749 I slot print_timing: id 114 | task 7141 | n_gen =    122, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.26.214.131 I slot print_timing: id 115 | task 7142 | n_gen =    122, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.26.214.523 I slot print_timing: id 116 | task 7143 | n_gen =    122, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.26.214.902 I slot print_timing: id 117 | task 7144 | n_gen =    122, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.26.215.280 I slot print_timing: id 118 | task 7145 | n_gen =    122, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.26.215.668 I slot print_timing: id 119 | task 7146 | n_gen =    122, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.26.216.048 I slot print_timing: id 120 | task 7147 | n_gen =    122, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.26.216.433 I slot print_timing: id 121 | task 7148 | n_gen =    122, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.26.216.814 I slot print_timing: id 122 | task 7149 | n_gen =    122, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.26.217.189 I slot print_timing: id 123 | task 7150 | n_gen =    122, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.26.217.579 I slot print_timing: id 124 | task 7151 | n_gen =    122, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.26.217.962 I slot print_timing: id 125 | task 7152 | n_gen =    122, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.26.218.347 I slot print_timing: id 126 | task 7153 | n_gen =    122, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.26.218.734 I slot print_timing: id 127 | task 7154 | n_gen =    122, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.328.752 I slot print_timing: id  0 | task 7027 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.329.148 I slot print_timing: id  1 | task 7028 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.329.547 I slot print_timing: id  2 | task 7029 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.329.935 I slot print_timing: id  3 | task 7030 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.330.330 I slot print_timing: id  4 | task 7031 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.330.723 I slot print_timing: id  5 | task 7034 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.331.110 I slot print_timing: id  6 | task 7032 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.331.503 I slot print_timing: id  7 | task 7033 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.331.887 I slot print_timing: id  8 | task 7035 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.332.274 I slot print_timing: id  9 | task 7036 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.332.670 I slot print_timing: id 10 | task 7037 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.333.058 I slot print_timing: id 11 | task 7038 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.333.449 I slot print_timing: id 12 | task 7039 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.333.836 I slot print_timing: id 13 | task 7040 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.334.225 I slot print_timing: id 14 | task 7041 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.334.621 I slot print_timing: id 15 | task 7042 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.335.013 I slot print_timing: id 16 | task 7043 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.335.400 I slot print_timing: id 17 | task 7044 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.335.792 I slot print_timing: id 18 | task 7045 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.336.177 I slot print_timing: id 19 | task 7046 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.336.563 I slot print_timing: id 20 | task 7047 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.336.946 I slot print_timing: id 21 | task 7048 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.337.338 I slot print_timing: id 22 | task 7049 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.337.726 I slot print_timing: id 23 | task 7050 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.338.109 I slot print_timing: id 24 | task 7051 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.338.504 I slot print_timing: id 25 | task 7052 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.338.890 I slot print_timing: id 26 | task 7053 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.339.279 I slot print_timing: id 27 | task 7054 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.339.676 I slot print_timing: id 28 | task 7055 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.340.058 I slot print_timing: id 29 | task 7056 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.340.444 I slot print_timing: id 30 | task 7057 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.340.823 I slot print_timing: id 31 | task 7058 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.341.206 I slot print_timing: id 32 | task 7060 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.341.597 I slot print_timing: id 33 | task 7059 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.341.984 I slot print_timing: id 34 | task 7061 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.342.380 I slot print_timing: id 35 | task 7062 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.342.765 I slot print_timing: id 36 | task 7063 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.343.151 I slot print_timing: id 37 | task 7064 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.343.543 I slot print_timing: id 38 | task 7065 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.343.934 I slot print_timing: id 39 | task 7066 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.344.318 I slot print_timing: id 40 | task 7067 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.344.698 I slot print_timing: id 41 | task 7068 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.345.077 I slot print_timing: id 42 | task 7069 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.345.465 I slot print_timing: id 43 | task 7070 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.345.850 I slot print_timing: id 44 | task 7071 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.346.237 I slot print_timing: id 45 | task 7072 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.346.627 I slot print_timing: id 46 | task 7073 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.347.011 I slot print_timing: id 47 | task 7074 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.347.398 I slot print_timing: id 48 | task 7075 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.347.771 I slot print_timing: id 49 | task 7076 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.348.159 I slot print_timing: id 50 | task 7077 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.348.546 I slot print_timing: id 51 | task 7078 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.348.923 I slot print_timing: id 52 | task 7079 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.349.311 I slot print_timing: id 53 | task 7080 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.349.695 I slot print_timing: id 54 | task 7081 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.350.074 I slot print_timing: id 55 | task 7082 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.350.461 I slot print_timing: id 56 | task 7084 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.350.845 I slot print_timing: id 57 | task 7083 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.351.226 I slot print_timing: id 58 | task 7085 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.351.613 I slot print_timing: id 59 | task 7086 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.351.994 I slot print_timing: id 60 | task 7087 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.352.378 I slot print_timing: id 61 | task 7088 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.352.753 I slot print_timing: id 62 | task 7089 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.353.134 I slot print_timing: id 63 | task 7090 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.353.526 I slot print_timing: id 64 | task 7091 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.353.919 I slot print_timing: id 65 | task 7092 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.354.306 I slot print_timing: id 66 | task 7093 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.354.695 I slot print_timing: id 67 | task 7094 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.355.074 I slot print_timing: id 68 | task 7095 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.355.457 I slot print_timing: id 69 | task 7096 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.355.841 I slot print_timing: id 70 | task 7097 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.356.228 I slot print_timing: id 71 | task 7098 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.356.609 I slot print_timing: id 72 | task 7099 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.356.995 I slot print_timing: id 73 | task 7100 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.357.378 I slot print_timing: id 74 | task 7101 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.357.761 I slot print_timing: id 75 | task 7102 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.358.144 I slot print_timing: id 76 | task 7103 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.358.526 I slot print_timing: id 77 | task 7104 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.358.911 I slot print_timing: id 78 | task 7105 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.359.297 I slot print_timing: id 79 | task 7106 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.359.684 I slot print_timing: id 80 | task 7107 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.360.063 I slot print_timing: id 81 | task 7108 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.360.453 I slot print_timing: id 82 | task 7109 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.360.833 I slot print_timing: id 83 | task 7110 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.361.218 I slot print_timing: id 84 | task 7111 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.361.602 I slot print_timing: id 85 | task 7112 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.361.984 I slot print_timing: id 86 | task 7113 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.362.374 I slot print_timing: id 87 | task 7114 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.362.760 I slot print_timing: id 88 | task 7115 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.363.133 I slot print_timing: id 89 | task 7116 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.363.518 I slot print_timing: id 90 | task 7117 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.363.902 I slot print_timing: id 91 | task 7118 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.364.277 I slot print_timing: id 92 | task 7119 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.364.660 I slot print_timing: id 93 | task 7120 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.365.042 I slot print_timing: id 94 | task 7121 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.365.433 I slot print_timing: id 95 | task 7122 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.365.821 I slot print_timing: id 96 | task 7123 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.366.197 I slot print_timing: id 97 | task 7124 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.366.584 I slot print_timing: id 98 | task 7125 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.366.974 I slot print_timing: id 99 | task 7126 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.367.362 I slot print_timing: id 100 | task 7127 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.367.750 I slot print_timing: id 101 | task 7129 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.368.133 I slot print_timing: id 102 | task 7128 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.368.524 I slot print_timing: id 103 | task 7130 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.368.910 I slot print_timing: id 104 | task 7131 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.369.297 I slot print_timing: id 105 | task 7132 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.369.675 I slot print_timing: id 106 | task 7133 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.370.058 I slot print_timing: id 107 | task 7134 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.370.447 I slot print_timing: id 108 | task 7135 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.370.828 I slot print_timing: id 109 | task 7136 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.371.211 I slot print_timing: id 110 | task 7137 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.371.605 I slot print_timing: id 111 | task 7138 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.371.987 I slot print_timing: id 112 | task 7139 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.372.382 I slot print_timing: id 113 | task 7140 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.372.765 I slot print_timing: id 114 | task 7141 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.373.146 I slot print_timing: id 115 | task 7142 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.373.537 I slot print_timing: id 116 | task 7143 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.373.921 I slot print_timing: id 117 | task 7144 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.374.302 I slot print_timing: id 118 | task 7145 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.374.680 I slot print_timing: id 119 | task 7146 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.375.070 I slot print_timing: id 120 | task 7147 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.375.469 I slot print_timing: id 121 | task 7148 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.375.851 I slot print_timing: id 122 | task 7149 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.376.233 I slot print_timing: id 123 | task 7150 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.376.621 I slot print_timing: id 124 | task 7151 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.377.007 I slot print_timing: id 125 | task 7152 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.377.401 I slot print_timing: id 126 | task 7153 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.29.377.788 I slot print_timing: id 127 | task 7154 | n_gen =    133, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.487.619 I slot print_timing: id  0 | task 7027 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.488.007 I slot print_timing: id  1 | task 7028 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.488.409 I slot print_timing: id  2 | task 7029 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.488.797 I slot print_timing: id  3 | task 7030 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.489.193 I slot print_timing: id  4 | task 7031 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.489.596 I slot print_timing: id  5 | task 7034 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.489.991 I slot print_timing: id  6 | task 7032 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.490.383 I slot print_timing: id  7 | task 7033 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.490.765 I slot print_timing: id  8 | task 7035 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.491.156 I slot print_timing: id  9 | task 7036 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.491.546 I slot print_timing: id 10 | task 7037 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.491.935 I slot print_timing: id 11 | task 7038 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.492.322 I slot print_timing: id 12 | task 7039 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.492.716 I slot print_timing: id 13 | task 7040 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.493.112 I slot print_timing: id 14 | task 7041 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.493.506 I slot print_timing: id 15 | task 7042 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.493.887 I slot print_timing: id 16 | task 7043 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.494.274 I slot print_timing: id 17 | task 7044 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.494.662 I slot print_timing: id 18 | task 7045 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.495.047 I slot print_timing: id 19 | task 7046 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.495.438 I slot print_timing: id 20 | task 7047 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
