0.00.103.739 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.212.572 I srv          init: The UI is disabled
0.00.212.577 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.212.632 W srv  llama_server: -----------------
0.00.212.634 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.212.635 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.212.635 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.212.635 W srv  llama_server: -----------------
0.00.213.882 I srv    load_model: loading model '/model/Qwen3.8-27B-Uncensored-NVFP4-MTP.gguf'
0.02.036.981 I cmn          init: llama threadpool init, n_threads = 16
0.02.109.303 I common_speculative_init_result: creating MTP draft context against the target model '/model/Qwen3.8-27B-Uncensored-NVFP4-MTP.gguf'
0.02.194.010 I srv    load_model: initializing, n_slots = 128, n_ctx_slot = 10240, kv_unified = 'false'
0.02.266.632 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.266.682 I srv  llama_server: model loaded
0.02.266.689 I srv  llama_server: listening on http://127.0.0.1:30000
1.22.544.605 I slot get_availabl: id 127 | task -1 | selected slot by LRU, t_last = -1
182.22.718.281 I slot print_timing: id 29 | task 27124 | n_gen =    994, tg =   2.72 t/s, tg_3s =   1.97 t/s
182.22.718.905 I slot print_timing: id 30 | task 27139 | n_gen =    978, tg =   2.72 t/s, tg_3s =   1.31 t/s
182.22.720.077 I slot print_timing: id 31 | task 27221 | n_gen =   1018, tg =   3.18 t/s, tg_3s =   2.96 t/s
182.22.721.287 I slot print_timing: id 32 | task 27283 | n_gen =    859, tg =   3.00 t/s, tg_3s =   1.97 t/s
182.22.722.213 I slot print_timing: id 33 | task 27114 | n_gen =    979, tg =   2.64 t/s, tg_3s =   1.97 t/s
182.22.724.029 I slot print_timing: id 35 | task 27281 | n_gen =    878, tg =   3.06 t/s, tg_3s =   2.96 t/s
182.22.727.240 I slot print_timing: id 38 | task 27161 | n_gen =    982, tg =   2.80 t/s, tg_3s =   2.96 t/s
182.22.728.513 I slot print_timing: id 39 | task 27169 | n_gen =    982, tg =   2.82 t/s, tg_3s =   2.96 t/s
182.22.732.176 I slot print_timing: id 44 | task 27239 | n_gen =    893, tg =   2.88 t/s, tg_3s =   1.97 t/s
182.22.732.789 I slot print_timing: id 45 | task 27129 | n_gen =    982, tg =   2.69 t/s, tg_3s =   2.30 t/s
182.22.735.406 I slot print_timing: id 47 | task 27125 | n_gen =   1016, tg =   2.78 t/s, tg_3s =   2.30 t/s
182.22.737.542 I slot print_timing: id 50 | task 27165 | n_gen =    985, tg =   2.82 t/s, tg_3s =   1.64 t/s
182.22.738.443 I slot print_timing: id 51 | task 27214 | n_gen =    888, tg =   2.73 t/s, tg_3s =   1.97 t/s
182.22.739.646 I slot print_timing: id 52 | task 27155 | n_gen =    985, tg =   2.79 t/s, tg_3s =   1.64 t/s
182.22.740.839 I slot print_timing: id 53 | task 27144 | n_gen =   1022, tg =   2.86 t/s, tg_3s =   2.96 t/s
182.22.742.653 I slot print_timing: id 55 | task 27241 | n_gen =    938, tg =   3.03 t/s, tg_3s =   2.30 t/s
182.22.743.561 I slot print_timing: id 56 | task 27263 | n_gen =    892, tg =   3.00 t/s, tg_3s =   1.64 t/s
182.22.744.917 I slot print_timing: id 57 | task 27135 | n_gen =    985, tg =   2.72 t/s, tg_3s =   2.30 t/s
182.22.745.580 I slot print_timing: id 58 | task 27173 | n_gen =   1023, tg =   2.95 t/s, tg_3s =   2.30 t/s
182.22.746.758 I slot print_timing: id 59 | task 27200 | n_gen =    948, tg =   2.85 t/s, tg_3s =   2.30 t/s
182.22.747.966 I slot print_timing: id 60 | task 27242 | n_gen =    898, tg =   2.90 t/s, tg_3s =   2.96 t/s
182.22.748.901 I slot print_timing: id 61 | task 27222 | n_gen =    923, tg =   2.89 t/s, tg_3s =   2.30 t/s
182.22.749.527 I slot print_timing: id 62 | task 27132 | n_gen =    990, tg =   2.72 t/s, tg_3s =   1.64 t/s
182.22.750.448 I slot print_timing: id 63 | task 27102 | n_gen =   1011, tg =   2.66 t/s, tg_3s =   2.30 t/s
182.22.751.657 I slot print_timing: id 64 | task 27115 | n_gen =   1011, tg =   2.73 t/s, tg_3s =   2.30 t/s
182.22.752.276 I slot print_timing: id 65 | task 27203 | n_gen =    933, tg =   2.81 t/s, tg_3s =   1.32 t/s
182.22.753.465 I slot print_timing: id 66 | task 27266 | n_gen =    891, tg =   3.01 t/s, tg_3s =   1.97 t/s
182.22.754.682 I slot print_timing: id 67 | task 27163 | n_gen =    978, tg =   2.79 t/s, tg_3s =   2.96 t/s
182.22.755.607 I slot print_timing: id 68 | task 27243 | n_gen =    913, tg =   2.95 t/s, tg_3s =   2.63 t/s
182.22.756.800 I slot print_timing: id 69 | task 27141 | n_gen =   1011, tg =   2.82 t/s, tg_3s =   2.30 t/s
182.22.757.430 I slot print_timing: id 70 | task 27276 | n_gen =    878, tg =   3.03 t/s, tg_3s =   2.30 t/s
182.22.758.452 I slot print_timing: id 71 | task 27183 | n_gen =   1003, tg =   2.95 t/s, tg_3s =   1.64 t/s
182.22.762.094 I slot print_timing: id 75 | task 27179 | n_gen =   1022, tg =   2.99 t/s, tg_3s =   2.30 t/s
182.22.763.293 I slot print_timing: id 76 | task 27206 | n_gen =    927, tg =   2.82 t/s, tg_3s =   1.97 t/s
182.22.764.225 I slot print_timing: id 77 | task 27116 | n_gen =   1017, tg =   2.74 t/s, tg_3s =   2.30 t/s
182.22.765.433 I slot print_timing: id 78 | task 27174 | n_gen =   1019, tg =   2.94 t/s, tg_3s =   2.96 t/s
182.22.766.392 I slot print_timing: id 79 | task 27265 | n_gen =    861, tg =   2.91 t/s, tg_3s =   1.32 t/s
182.22.767.579 I slot print_timing: id 80 | task 27277 | n_gen =    858, tg =   2.96 t/s, tg_3s =   1.97 t/s
182.22.768.767 I slot print_timing: id 81 | task 27196 | n_gen =    928, tg =   2.77 t/s, tg_3s =   2.30 t/s
182.22.769.396 I slot print_timing: id 82 | task 27223 | n_gen =    947, tg =   2.96 t/s, tg_3s =   1.97 t/s
182.22.770.319 I slot print_timing: id 83 | task 27197 | n_gen =    972, tg =   2.90 t/s, tg_3s =   2.30 t/s
182.22.771.677 I slot print_timing: id 84 | task 27106 | n_gen =    985, tg =   2.62 t/s, tg_3s =   2.96 t/s
182.22.772.328 I slot print_timing: id 85 | task 27145 | n_gen =   1008, tg =   2.82 t/s, tg_3s =   1.64 t/s
182.22.773.250 I slot print_timing: id 86 | task 27591 | n_gen =    171, tg =   2.50 t/s, tg_3s =   2.63 t/s
182.22.774.180 I slot print_timing: id 87 | task 27224 | n_gen =    906, tg =   2.83 t/s, tg_3s =   1.97 t/s
182.22.776.592 I slot print_timing: id 89 | task 27159 | n_gen =    980, tg =   2.78 t/s, tg_3s =   1.97 t/s
182.22.777.776 I slot print_timing: id 90 | task 27156 | n_gen =    973, tg =   2.75 t/s, tg_3s =   2.30 t/s
182.22.778.705 I slot print_timing: id 91 | task 27180 | n_gen =    984, tg =   2.88 t/s, tg_3s =   2.30 t/s
182.22.779.900 I slot print_timing: id 92 | task 27225 | n_gen =    951, tg =   2.97 t/s, tg_3s =   2.96 t/s
182.22.781.091 I slot print_timing: id 93 | task 27167 | n_gen =    995, tg =   2.85 t/s, tg_3s =   2.96 t/s
182.22.781.990 I slot print_timing: id 94 | task 27252 | n_gen =    918, tg =   3.02 t/s, tg_3s =   1.97 t/s
182.22.782.913 I slot print_timing: id 95 | task 27149 | n_gen =    989, tg =   2.78 t/s, tg_3s =   2.30 t/s
182.22.783.823 I slot print_timing: id 96 | task 27122 | n_gen =   1003, tg =   2.73 t/s, tg_3s =   1.97 t/s
182.22.785.044 I slot print_timing: id 97 | task 27185 | n_gen =    977, tg =   2.88 t/s, tg_3s =   2.96 t/s
182.22.787.500 I slot print_timing: id 99 | task 27262 | n_gen =    873, tg =   2.94 t/s, tg_3s =   1.97 t/s
182.22.788.440 I slot print_timing: id 100 | task 27150 | n_gen =    996, tg =   2.79 t/s, tg_3s =   2.30 t/s
182.22.790.546 I slot print_timing: id 102 | task 27130 | n_gen =   1015, tg =   2.78 t/s, tg_3s =   2.96 t/s
182.22.791.975 I slot print_timing: id 103 | task 27228 | n_gen =    922, tg =   2.91 t/s, tg_3s =   1.97 t/s
182.22.793.874 I slot print_timing: id 105 | task 27171 | n_gen =    958, tg =   2.75 t/s, tg_3s =   1.97 t/s
182.22.795.081 I slot print_timing: id 106 | task 27213 | n_gen =    922, tg =   2.84 t/s, tg_3s =   1.97 t/s
182.22.795.975 I slot print_timing: id 107 | task 27215 | n_gen =    924, tg =   2.84 t/s, tg_3s =   1.97 t/s
182.22.799.026 I slot print_timing: id 110 | task 27248 | n_gen =    904, tg =   2.96 t/s, tg_3s =   2.30 t/s
182.22.800.222 I slot print_timing: id 111 | task 27191 | n_gen =    944, tg =   2.80 t/s, tg_3s =   2.96 t/s
182.22.802.055 I slot print_timing: id 113 | task 27186 | n_gen =    963, tg =   2.84 t/s, tg_3s =   2.30 t/s
182.22.803.326 I slot print_timing: id 114 | task 27192 | n_gen =    976, tg =   2.90 t/s, tg_3s =   1.97 t/s
182.22.804.578 I slot print_timing: id 115 | task 27176 | n_gen =    975, tg =   2.83 t/s, tg_3s =   2.63 t/s
182.22.805.226 I slot print_timing: id 116 | task 27260 | n_gen =    878, tg =   2.94 t/s, tg_3s =   1.97 t/s
182.22.806.433 I slot print_timing: id 117 | task 27187 | n_gen =    940, tg =   2.77 t/s, tg_3s =   2.30 t/s
182.22.807.649 I slot print_timing: id 118 | task 27207 | n_gen =    934, tg =   2.84 t/s, tg_3s =   2.63 t/s
182.22.808.830 I slot print_timing: id 119 | task 27233 | n_gen =    931, tg =   2.96 t/s, tg_3s =   2.96 t/s
182.22.810.050 I slot print_timing: id 120 | task 27119 | n_gen =    994, tg =   2.69 t/s, tg_3s =   1.97 t/s
182.22.810.690 I slot print_timing: id 121 | task 27108 | n_gen =   1020, tg =   2.71 t/s, tg_3s =   2.30 t/s
182.22.812.808 I slot print_timing: id 123 | task 27253 | n_gen =    868, tg =   2.85 t/s, tg_3s =   2.30 t/s
182.22.814.039 I slot print_timing: id 124 | task 27209 | n_gen =    962, tg =   2.94 t/s, tg_3s =   2.63 t/s
182.22.815.380 I slot print_timing: id 125 | task 27230 | n_gen =    924, tg =   2.92 t/s, tg_3s =   2.63 t/s
182.22.816.045 I slot print_timing: id 126 | task 27210 | n_gen =    928, tg =   2.84 t/s, tg_3s =   1.97 t/s
182.22.816.662 I slot print_timing: id 127 | task 27638 | n_gen =    105, tg =   2.95 t/s, tg_3s =   1.64 t/s
182.22.816.682 I slot get_availabl: id 15 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
182.22.816.760 I slot launch_slot_: id 15 | task 27701 | processing task, is_child = 0
182.24.064.612 I slot print_timing: id 58 | task 27173 | prompt eval time =    1045.00 ms /     4 tokens (  261.25 ms per token,     3.83 tokens per second)
182.24.064.616 I slot print_timing: id 58 | task 27173 |        eval time =  347406.89 ms /  1024 tokens (  339.60 ms per token,     2.94 tokens per second)
182.24.064.617 I slot print_timing: id 58 | task 27173 |       total time =  348451.89 ms /  1028 tokens
182.24.064.618 I slot print_timing: id 58 | task 27173 |    graphs reused =      19971
182.24.064.622 I slot print_timing: id 58 | task 27173 | draft acceptance = 0.67279 (  586 accepted /   871 generated), mean len =  2.34
182.24.064.918 I slot      release: id 58 | task 27173 | stop processing: n_tokens = 9220, truncated = 0
182.24.065.874 I slot print_timing: id  0 | task 27632 | n_gen =    122, tg =   2.92 t/s, tg_3s =   1.71 t/s
182.24.141.636 I slot print_timing: id 75 | task 27179 | prompt eval time =    1587.78 ms /     4 tokens (  396.95 ms per token,     2.52 tokens per second)
182.24.141.640 I slot print_timing: id 75 | task 27179 |        eval time =  342374.50 ms /  1024 tokens (  334.68 ms per token,     2.99 tokens per second)
182.24.141.641 I slot print_timing: id 75 | task 27179 |       total time =  343962.29 ms /  1028 tokens
182.24.141.642 I slot print_timing: id 75 | task 27179 |    graphs reused =      19971
182.24.141.645 I slot print_timing: id 75 | task 27179 | draft acceptance = 0.67935 (  589 accepted /   867 generated), mean len =  2.36
182.24.141.962 I slot      release: id 75 | task 27179 | stop processing: n_tokens = 9220, truncated = 0
182.24.193.431 I slot get_availabl: id 58 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
182.24.193.503 I slot launch_slot_: id 58 | task 27703 | processing task, is_child = 0
182.24.199.283 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
182.24.271.473 I slot get_availabl: id 75 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
182.24.271.575 I slot launch_slot_: id 75 | task 27704 | processing task, is_child = 0
182.25.968.496 I slot print_timing: id 53 | task 27144 | prompt eval time =    1129.81 ms /     4 tokens (  282.45 ms per token,     3.54 tokens per second)
182.25.968.500 I slot print_timing: id 53 | task 27144 |        eval time =  360409.70 ms /  1024 tokens (  352.31 ms per token,     2.84 tokens per second)
182.25.968.500 I slot print_timing: id 53 | task 27144 |       total time =  361539.51 ms /  1028 tokens
182.25.968.501 I slot print_timing: id 53 | task 27144 |    graphs reused =      19971
182.25.968.505 I slot print_timing: id 53 | task 27144 | draft acceptance = 0.64904 (  577 accepted /   889 generated), mean len =  2.30
182.25.968.816 I slot      release: id 53 | task 27144 | stop processing: n_tokens = 9220, truncated = 0
182.25.971.476 I slot print_timing: id  1 | task 27154 | n_gen =    988, tg =   2.77 t/s, tg_3s =   1.22 t/s
182.25.972.111 I slot print_timing: id  2 | task 27272 | n_gen =    882, tg =   2.98 t/s, tg_3s =   1.22 t/s
182.25.973.041 I slot print_timing: id  3 | task 27148 | n_gen =    935, tg =   2.60 t/s, tg_3s =   1.52 t/s
182.25.973.974 I slot print_timing: id  4 | task 27152 | n_gen =    947, tg =   2.65 t/s, tg_3s =   1.22 t/s
182.25.974.890 I slot print_timing: id  5 | task 27220 | n_gen =    888, tg =   2.75 t/s, tg_3s =   1.22 t/s
182.25.976.220 I slot print_timing: id  6 | task 27229 | n_gen =    950, tg =   2.97 t/s, tg_3s =   1.52 t/s
182.25.976.899 I slot print_timing: id  7 | task 27181 | n_gen =    996, tg =   2.89 t/s, tg_3s =   1.22 t/s
182.25.977.842 I slot print_timing: id  8 | task 27240 | n_gen =    918, tg =   2.93 t/s, tg_3s =   1.22 t/s
182.25.978.497 I slot print_timing: id  9 | task 27158 | n_gen =   1012, tg =   2.85 t/s, tg_3s =   0.91 t/s
182.25.979.734 I slot print_timing: id 10 | task 27194 | n_gen =    967, tg =   2.85 t/s, tg_3s =   1.83 t/s
182.25.981.944 I slot print_timing: id 12 | task 27166 | n_gen =    974, tg =   2.76 t/s, tg_3s =   1.83 t/s
182.25.986.767 I slot print_timing: id 16 | task 27236 | n_gen =    911, tg =   2.88 t/s, tg_3s =   1.83 t/s
182.25.987.708 I slot print_timing: id 17 | task 27288 | n_gen =    855, tg =   2.98 t/s, tg_3s =   1.22 t/s
182.25.989.074 I slot print_timing: id 18 | task 27268 | n_gen =    927, tg =   3.11 t/s, tg_3s =   1.83 t/s
182.25.991.039 I slot print_timing: id 20 | task 27256 | n_gen =    896, tg =   2.93 t/s, tg_3s =   1.83 t/s
182.25.992.336 I slot print_timing: id 21 | task 27250 | n_gen =    905, tg =   2.94 t/s, tg_3s =   1.83 t/s
182.25.993.326 I slot print_timing: id 22 | task 27096 | n_gen =   1018, tg =   2.64 t/s, tg_3s =   1.22 t/s
182.25.993.955 I slot print_timing: id 23 | task 27101 | n_gen =   1014, tg =   2.64 t/s, tg_3s =   0.61 t/s
182.25.995.239 I slot print_timing: id 24 | task 27245 | n_gen =    889, tg =   2.86 t/s, tg_3s =   1.22 t/s
182.25.996.703 I slot print_timing: id 25 | task 27170 | n_gen =    999, tg =   2.85 t/s, tg_3s =   1.52 t/s
182.25.998.592 I slot print_timing: id 27 | task 27202 | n_gen =    888, tg =   2.65 t/s, tg_3s =   1.52 t/s
182.25.999.228 I slot print_timing: id 28 | task 27251 | n_gen =    914, tg =   2.97 t/s, tg_3s =   1.22 t/s
182.26.000.196 I slot print_timing: id 29 | task 27124 | n_gen =    998, tg =   2.70 t/s, tg_3s =   1.22 t/s
182.26.000.814 I slot print_timing: id 30 | task 27139 | n_gen =    981, tg =   2.70 t/s, tg_3s =   0.91 t/s
182.26.002.037 I slot print_timing: id 31 | task 27221 | prompt eval time =     866.38 ms /     4 tokens (  216.59 ms per token,     4.62 tokens per second)
182.26.002.040 I slot print_timing: id 31 | task 27221 |        eval time =  322625.26 ms /  1024 tokens (  315.37 ms per token,     3.17 tokens per second)
182.26.002.041 I slot print_timing: id 31 | task 27221 |       total time =  323491.64 ms /  1028 tokens
182.26.002.043 I slot print_timing: id 31 | task 27221 |    graphs reused =      19971
182.26.002.045 I slot print_timing: id 31 | task 27221 | draft acceptance = 0.72662 (  606 accepted /   834 generated), mean len =  2.45
182.26.002.347 I slot      release: id 31 | task 27221 | stop processing: n_tokens = 9220, truncated = 0
182.26.003.573 I slot print_timing: id 32 | task 27283 | n_gen =    863, tg =   2.98 t/s, tg_3s =   1.22 t/s
182.26.004.776 I slot print_timing: id 33 | task 27114 | n_gen =    984, tg =   2.63 t/s, tg_3s =   1.52 t/s
182.26.006.600 I slot print_timing: id 35 | task 27281 | n_gen =    884, tg =   3.05 t/s, tg_3s =   1.83 t/s
182.26.009.528 I slot print_timing: id 38 | task 27161 | n_gen =    988, tg =   2.79 t/s, tg_3s =   1.83 t/s
182.26.010.892 I slot print_timing: id 39 | task 27169 | n_gen =    988, tg =   2.81 t/s, tg_3s =   1.83 t/s
182.26.015.457 I slot print_timing: id 44 | task 27239 | n_gen =    898, tg =   2.87 t/s, tg_3s =   1.52 t/s
182.26.016.088 I slot print_timing: id 45 | task 27129 | n_gen =    985, tg =   2.68 t/s, tg_3s =   0.91 t/s
182.26.018.460 I slot print_timing: id 47 | task 27125 | n_gen =   1022, tg =   2.77 t/s, tg_3s =   1.83 t/s
182.26.021.208 I slot print_timing: id 50 | task 27165 | n_gen =    990, tg =   2.81 t/s, tg_3s =   1.52 t/s
182.26.022.117 I slot print_timing: id 51 | task 27214 | n_gen =    893, tg =   2.72 t/s, tg_3s =   1.52 t/s
182.26.023.033 I slot print_timing: id 52 | task 27155 | n_gen =    990, tg =   2.77 t/s, tg_3s =   1.52 t/s
182.26.024.813 I slot print_timing: id 55 | task 27241 | n_gen =    944, tg =   3.02 t/s, tg_3s =   1.83 t/s
182.26.025.998 I slot print_timing: id 56 | task 27263 | n_gen =    896, tg =   2.98 t/s, tg_3s =   1.22 t/s
182.26.027.333 I slot print_timing: id 57 | task 27135 | n_gen =    991, tg =   2.71 t/s, tg_3s =   1.83 t/s
182.26.028.379 I slot print_timing: id 59 | task 27200 | n_gen =    952, tg =   2.84 t/s, tg_3s =   1.22 t/s
182.26.029.516 I slot print_timing: id 60 | task 27242 | n_gen =    904, tg =   2.89 t/s, tg_3s =   1.83 t/s
182.26.030.703 I slot print_timing: id 61 | task 27222 | n_gen =    929, tg =   2.88 t/s, tg_3s =   1.83 t/s
182.26.031.933 I slot print_timing: id 62 | task 27132 | n_gen =    996, tg =   2.71 t/s, tg_3s =   1.83 t/s
182.26.033.136 I slot print_timing: id 63 | task 27102 | n_gen =   1017, tg =   2.65 t/s, tg_3s =   1.83 t/s
182.26.034.528 I slot print_timing: id 64 | task 27115 | n_gen =   1016, tg =   2.72 t/s, tg_3s =   1.52 t/s
182.26.035.197 I slot print_timing: id 65 | task 27203 | n_gen =    935, tg =   2.79 t/s, tg_3s =   0.61 t/s
182.26.035.809 I slot print_timing: id 66 | task 27266 | n_gen =    894, tg =   2.99 t/s, tg_3s =   0.91 t/s
182.26.037.154 I slot print_timing: id 67 | task 27163 | n_gen =    982, tg =   2.77 t/s, tg_3s =   1.22 t/s
182.26.038.338 I slot print_timing: id 68 | task 27243 | n_gen =    919, tg =   2.94 t/s, tg_3s =   1.83 t/s
182.26.039.701 I slot print_timing: id 69 | task 27141 | n_gen =   1016, tg =   2.80 t/s, tg_3s =   1.52 t/s
182.26.040.894 I slot print_timing: id 70 | task 27276 | n_gen =    884, tg =   3.02 t/s, tg_3s =   1.83 t/s
182.26.041.526 I slot print_timing: id 71 | task 27183 | n_gen =   1006, tg =   2.93 t/s, tg_3s =   0.91 t/s
182.26.045.734 I slot print_timing: id 76 | task 27206 | n_gen =    931, tg =   2.80 t/s, tg_3s =   1.22 t/s
182.26.046.370 I slot print_timing: id 77 | task 27116 | n_gen =   1020, tg =   2.73 t/s, tg_3s =   0.91 t/s
182.26.047.289 I slot print_timing: id 78 | task 27174 | prompt eval time =    1022.56 ms /     4 tokens (  255.64 ms per token,     3.91 tokens per second)
182.26.047.293 I slot print_timing: id 78 | task 27174 |        eval time =  349388.99 ms /  1024 tokens (  341.53 ms per token,     2.93 tokens per second)
182.26.047.294 I slot print_timing: id 78 | task 27174 |       total time =  350411.55 ms /  1028 tokens
182.26.047.295 I slot print_timing: id 78 | task 27174 |    graphs reused =      19971
182.26.047.298 I slot print_timing: id 78 | task 27174 | draft acceptance = 0.66857 (  585 accepted /   875 generated), mean len =  2.34
182.26.047.598 I slot      release: id 78 | task 27174 | stop processing: n_tokens = 9220, truncated = 0
182.26.048.549 I slot print_timing: id 79 | task 27265 | n_gen =    864, tg =   2.89 t/s, tg_3s =   0.91 t/s
182.26.049.785 I slot print_timing: id 80 | task 27277 | n_gen =    863, tg =   2.94 t/s, tg_3s =   1.52 t/s
182.26.050.710 I slot print_timing: id 81 | task 27196 | n_gen =    932, tg =   2.76 t/s, tg_3s =   1.22 t/s
182.26.051.918 I slot print_timing: id 82 | task 27223 | n_gen =    953, tg =   2.95 t/s, tg_3s =   1.83 t/s
182.26.052.536 I slot print_timing: id 83 | task 27197 | n_gen =    974, tg =   2.88 t/s, tg_3s =   0.61 t/s
182.26.053.695 I slot print_timing: id 84 | task 27106 | n_gen =    991, tg =   2.61 t/s, tg_3s =   1.83 t/s
182.26.054.902 I slot print_timing: id 85 | task 27145 | n_gen =   1013, tg =   2.81 t/s, tg_3s =   1.52 t/s
182.26.056.091 I slot print_timing: id 86 | task 27591 | n_gen =    175, tg =   2.44 t/s, tg_3s =   1.22 t/s
182.26.057.447 I slot print_timing: id 87 | task 27224 | n_gen =    912, tg =   2.82 t/s, tg_3s =   1.83 t/s
182.26.058.386 I slot print_timing: id 88 | task 27620 | n_gen =    118, tg =   2.28 t/s, tg_3s =   1.77 t/s
182.26.059.583 I slot print_timing: id 89 | task 27159 | n_gen =    984, tg =   2.77 t/s, tg_3s =   1.22 t/s
182.26.060.759 I slot print_timing: id 90 | task 27156 | n_gen =    979, tg =   2.74 t/s, tg_3s =   1.83 t/s
182.26.061.694 I slot print_timing: id 91 | task 27180 | n_gen =    987, tg =   2.86 t/s, tg_3s =   0.91 t/s
182.26.062.882 I slot print_timing: id 92 | task 27225 | n_gen =    957, tg =   2.96 t/s, tg_3s =   1.83 t/s
182.26.064.081 I slot print_timing: id 93 | task 27167 | n_gen =   1001, tg =   2.84 t/s, tg_3s =   1.83 t/s
182.26.065.275 I slot print_timing: id 94 | task 27252 | n_gen =    924, tg =   3.00 t/s, tg_3s =   1.83 t/s
182.26.066.630 I slot print_timing: id 95 | task 27149 | n_gen =    994, tg =   2.76 t/s, tg_3s =   1.52 t/s
182.26.067.875 I slot print_timing: id 96 | task 27122 | n_gen =   1007, tg =   2.72 t/s, tg_3s =   1.22 t/s
182.26.069.128 I slot print_timing: id 97 | task 27185 | n_gen =    983, tg =   2.87 t/s, tg_3s =   1.83 t/s
182.26.071.278 I slot print_timing: id 99 | task 27262 | n_gen =    877, tg =   2.92 t/s, tg_3s =   1.22 t/s
182.26.071.924 I slot print_timing: id 100 | task 27150 | n_gen =   1000, tg =   2.78 t/s, tg_3s =   1.22 t/s
182.26.073.813 I slot print_timing: id 102 | task 27130 | n_gen =   1018, tg =   2.77 t/s, tg_3s =   0.91 t/s
182.26.075.023 I slot print_timing: id 103 | task 27228 | n_gen =    927, tg =   2.90 t/s, tg_3s =   1.52 t/s
182.26.076.881 I slot print_timing: id 105 | task 27171 | n_gen =    962, tg =   2.74 t/s, tg_3s =   1.22 t/s
182.26.078.109 I slot print_timing: id 106 | task 27213 | n_gen =    927, tg =   2.82 t/s, tg_3s =   1.52 t/s
182.26.079.440 I slot print_timing: id 107 | task 27215 | n_gen =    930, tg =   2.83 t/s, tg_3s =   1.83 t/s
182.26.082.243 I slot print_timing: id 110 | task 27248 | n_gen =    909, tg =   2.94 t/s, tg_3s =   1.52 t/s
182.26.083.449 I slot print_timing: id 111 | task 27191 | n_gen =    950, tg =   2.79 t/s, tg_3s =   1.83 t/s
182.26.084.675 I slot print_timing: id 113 | task 27186 | n_gen =    965, tg =   2.82 t/s, tg_3s =   0.61 t/s
182.26.085.583 I slot print_timing: id 114 | task 27192 | n_gen =    980, tg =   2.88 t/s, tg_3s =   1.22 t/s
182.26.086.772 I slot print_timing: id 115 | task 27176 | n_gen =    981, tg =   2.82 t/s, tg_3s =   1.83 t/s
182.26.087.949 I slot print_timing: id 116 | task 27260 | n_gen =    884, tg =   2.93 t/s, tg_3s =   1.83 t/s
182.26.089.150 I slot print_timing: id 117 | task 27187 | n_gen =    946, tg =   2.76 t/s, tg_3s =   1.83 t/s
182.26.090.383 I slot print_timing: id 118 | task 27207 | n_gen =    938, tg =   2.83 t/s, tg_3s =   1.22 t/s
182.26.091.312 I slot print_timing: id 119 | task 27233 | n_gen =    934, tg =   2.94 t/s, tg_3s =   0.91 t/s
182.26.092.527 I slot print_timing: id 120 | task 27119 | n_gen =    999, tg =   2.68 t/s, tg_3s =   1.52 t/s
182.26.093.183 I slot print_timing: id 121 | task 27108 | n_gen =   1023, tg =   2.70 t/s, tg_3s =   0.91 t/s
182.26.094.986 I slot print_timing: id 123 | task 27253 | n_gen =    874, tg =   2.84 t/s, tg_3s =   1.83 t/s
182.26.096.181 I slot print_timing: id 124 | task 27209 | n_gen =    967, tg =   2.93 t/s, tg_3s =   1.52 t/s
182.26.097.343 I slot print_timing: id 125 | task 27230 | n_gen =    929, tg =   2.90 t/s, tg_3s =   1.52 t/s
182.26.097.960 I slot print_timing: id 126 | task 27210 | n_gen =    931, tg =   2.82 t/s, tg_3s =   0.91 t/s
182.26.099.163 I slot print_timing: id 127 | task 27638 | n_gen =    110, tg =   2.83 t/s, tg_3s =   1.52 t/s
182.26.099.190 I slot get_availabl: id 31 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
182.26.099.260 I slot launch_slot_: id 31 | task 27706 | processing task, is_child = 0
182.26.105.425 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
182.26.182.823 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
182.26.251.040 I slot get_availabl: id 53 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
182.26.251.156 I slot launch_slot_: id 53 | task 27707 | processing task, is_child = 0
182.26.256.534 I slot get_availabl: id 78 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
182.26.256.608 I slot launch_slot_: id 78 | task 27708 | processing task, is_child = 0
182.27.608.645 I slot print_timing: id 121 | task 27108 | prompt eval time =     681.35 ms /     4 tokens (  170.34 ms per token,     5.87 tokens per second)
