0.00.106.578 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.216.670 I srv          init: The UI is disabled
0.00.216.674 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.216.728 W srv  llama_server: -----------------
0.00.216.730 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.216.730 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.216.731 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.216.731 W srv  llama_server: -----------------
0.00.217.972 I srv    load_model: loading model '/model/Qwen3.8-27B-Uncensored-NVFP4-MTP.gguf'
0.01.047.472 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.047.517 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.047.524 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.01.047.527 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.01.047.530 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.01.047.540 W model has unused tensor blk.64.attn_output.weight (size = 62914560 bytes) -- ignoring
0.01.047.544 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.047.548 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.047.553 W model has unused tensor blk.64.ffn_gate.weight (size = 178257920 bytes) -- ignoring
0.01.047.556 W model has unused tensor blk.64.ffn_down.weight (size = 178257920 bytes) -- ignoring
0.01.047.560 W model has unused tensor blk.64.ffn_up.weight (size = 178257920 bytes) -- ignoring
0.01.047.564 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.01.047.568 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.047.572 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.047.581 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.450.767 I cmn          init: llama threadpool init, n_threads = 16
0.01.560.328 I srv    load_model: initializing, n_slots = 128, n_ctx_slot = 10240, kv_unified = 'false'
0.01.564.131 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.564.175 I srv  llama_server: model loaded
0.01.564.181 I srv  llama_server: listening on http://127.0.0.1:30000
0.33.702.161 I slot get_availabl: id 127 | task -1 | selected slot by LRU, t_last = -1
60.47.291.594 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.47.353.569 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.47.415.086 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.47.476.340 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.47.537.566 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.47.598.472 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.47.659.386 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.47.720.421 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.47.782.121 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.47.843.587 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.47.904.971 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.47.967.270 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.48.028.823 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.48.089.143 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.48.176.769 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.48.238.104 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.48.298.994 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.48.360.239 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.48.422.062 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.48.483.112 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.48.544.371 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.48.606.813 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.48.669.403 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 742.165 MiB)
60.48.731.620 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
60.48.796.336 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.48.858.448 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.48.920.807 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.48.983.493 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.49.047.133 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.49.110.233 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.49.173.306 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.49.236.012 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.49.325.074 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.49.388.069 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.49.451.053 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.49.513.044 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.49.575.467 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.49.637.951 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.49.700.725 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.49.762.917 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.49.825.737 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 742.563 MiB)
60.49.888.640 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
60.49.979.264 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.50.042.287 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.50.104.805 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.50.167.415 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.50.229.846 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.50.291.049 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.50.380.286 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.50.442.938 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.50.505.353 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.367 MiB)
60.50.567.401 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
60.50.657.959 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.50.720.732 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.50.781.669 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.50.825.856 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
60.50.825.942 I slot launch_slot_: id  4 | task 43722 | processing task, is_child = 0
60.50.828.717 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.50.919.991 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.002 MiB)
60.50.924.460 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
60.51.017.993 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.51.108.642 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.51.199.241 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.035 MiB)
60.51.204.092 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
60.51.298.690 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.088 MiB)
60.51.389.472 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 740.936 MiB)
60.51.480.458 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 452.999 MiB)
60.51.483.111 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
60.51.576.241 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
60.51.669.542 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
60.51.761.845 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
60.51.854.208 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
60.51.947.707 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
60.52.041.160 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
60.52.134.763 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
60.52.227.140 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
60.52.319.521 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
60.52.411.060 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
60.52.502.398 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
60.52.595.416 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
60.52.687.516 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
60.52.778.951 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
60.52.870.312 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
60.52.962.512 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
60.53.054.213 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
60.53.145.853 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
60.53.238.220 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
60.53.329.945 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
60.53.421.496 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
60.53.512.848 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
60.53.605.437 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
60.53.697.466 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
60.53.788.840 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
60.53.881.998 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
60.53.974.017 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
60.54.065.328 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
60.54.210.069 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
60.54.273.928 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
60.54.365.022 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
60.54.488.306 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
60.54.553.317 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
60.54.675.959 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
60.54.740.153 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
60.54.804.395 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 452.999 MiB)
60.54.864.823 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.766 MiB)
60.54.928.212 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
60.54.992.146 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.55.054.817 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.55.117.735 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.55.181.062 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.55.243.842 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.55.306.465 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.55.368.479 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.55.430.441 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.55.491.814 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.55.554.216 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.55.616.189 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.55.677.743 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.55.738.851 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.55.800.932 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.55.862.337 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.55.923.342 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.55.984.477 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.56.045.806 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.56.106.851 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.56.168.608 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.56.229.866 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.56.291.251 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.56.352.437 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.56.413.790 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.56.501.859 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.56.563.039 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.56.624.287 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.56.685.434 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.56.746.297 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.56.808.007 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.56.869.242 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.56.930.355 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.56.991.335 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 742.165 MiB)
60.57.053.469 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
60.57.117.001 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.57.177.846 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.57.238.697 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.57.299.728 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.57.360.785 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.57.422.584 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.57.483.648 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.57.543.820 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.57.631.408 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.57.693.812 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.57.755.416 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.57.816.339 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.57.877.338 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.57.938.558 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.57.999.625 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.58.061.359 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.58.122.555 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 742.563 MiB)
60.58.182.933 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
60.58.271.852 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.58.333.961 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.58.395.615 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.58.456.560 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.58.517.531 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.58.577.769 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.58.665.262 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.58.727.504 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.58.789.053 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.367 MiB)
60.58.849.260 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
60.58.938.377 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.59.000.640 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.59.061.127 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.59.104.740 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
60.59.104.827 I slot launch_slot_: id  5 | task 43726 | processing task, is_child = 0
60.59.106.901 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.59.196.261 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.002 MiB)
60.59.200.679 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
60.59.292.195 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.59.382.385 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
60.59.472.331 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.035 MiB)
60.59.476.808 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
60.59.568.608 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.088 MiB)
60.59.659.037 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 740.936 MiB)
60.59.749.213 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 452.999 MiB)
60.59.751.889 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
60.59.843.573 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
60.59.935.190 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
61.00.027.535 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
61.00.119.437 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
61.00.211.341 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
61.00.304.598 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
61.00.396.475 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
61.00.487.994 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
61.00.579.821 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
61.00.671.959 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
61.00.763.910 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
61.00.855.689 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
61.00.948.495 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
61.01.040.639 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
61.01.132.246 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
61.01.224.589 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
61.01.317.311 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
61.01.409.256 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
61.01.500.993 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
61.01.593.951 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
61.01.686.254 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
61.01.778.068 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
61.01.869.800 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
61.01.961.943 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
61.02.053.388 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
61.02.145.277 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
61.02.237.962 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
61.02.384.004 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
61.02.445.930 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
61.02.535.935 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
61.02.656.421 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
61.02.719.902 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
61.02.840.111 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
61.02.904.387 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
61.02.968.100 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 452.999 MiB)
61.03.028.243 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.766 MiB)
61.03.089.487 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
61.03.152.334 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.03.213.858 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.03.274.972 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.03.336.127 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.03.397.560 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.03.458.652 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.03.520.244 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.03.581.822 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.03.643.048 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.03.704.019 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.03.765.131 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.03.826.560 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.03.887.715 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.03.948.701 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.04.010.123 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.04.071.330 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.04.133.974 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.04.196.029 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.04.258.317 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.04.319.614 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.04.380.763 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.04.443.116 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.04.504.676 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.04.564.837 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.04.652.483 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.04.713.870 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.04.775.242 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.04.836.454 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.04.897.904 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.04.959.202 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.05.020.302 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.05.081.551 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.05.142.976 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 742.165 MiB)
61.05.204.336 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
61.05.267.046 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.05.327.972 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
